1521564256.564299 server started (10124): version 2.6, socket /run/tmux/1000/default, protocol 8
1521564256.564314 on Linux 4.15.7-1-default #1 SMP PREEMPT Wed Feb 28 12:40:23 UTC 2018 (a36e160); libevent 2.1.8-stable (poll)
1521564256.564859 add peer 0x5579fa39d3b0: 8 (0x5579fa39cb60)
1521564256.564877 new client 0x5579fa39cb60
1521564256.564885 loading /etc/tmux.conf
1521564256.564895 loading /home/nouetp/.tmux.conf
1521564256.564909 /home/nouetp/.tmux.conf: 
1521564256.564912 /home/nouetp/.tmux.conf: 
1521564256.564924 /home/nouetp/.tmux.conf: # remap prefix to Control + a
1521564256.564926 /home/nouetp/.tmux.conf: set -g prefix C-a
1521564256.564945 /home/nouetp/.tmux.conf: unbind C-b
1521564256.564951 /home/nouetp/.tmux.conf: bind C-a send-prefix
1521564256.564955 /home/nouetp/.tmux.conf: 
1521564256.564957 /home/nouetp/.tmux.conf: #\tplugins:
1521564256.564960 /home/nouetp/.tmux.conf: set -g @plugin 'tmux-plugins/tmux-resurrect'
1521564256.564965 /home/nouetp/.tmux.conf: 
1521564256.564967 /home/nouetp/.tmux.conf: 
1521564256.564969 /home/nouetp/.tmux.conf: #\tsync:
1521564256.564972 /home/nouetp/.tmux.conf: bind s set-window-option synchronize-panes
1521564256.564981 server loop enter
1521564256.565038 peer 0x5579fa39d3b0 message 100
1521564256.565044 client 0x5579fa39cb60 IDENTIFY_FLAGS 0x10000
1521564256.565047 peer 0x5579fa39d3b0 message 101
1521564256.565049 client 0x5579fa39cb60 IDENTIFY_TERM xterm-256color
1521564256.565052 peer 0x5579fa39d3b0 message 102
1521564256.565054 client 0x5579fa39cb60 IDENTIFY_TTYNAME /dev/pts/0
1521564256.565057 peer 0x5579fa39d3b0 message 108
1521564256.565063 client 0x5579fa39cb60 IDENTIFY_CWD /home/nouetp/programs/scripts/tmux-tools
1521564256.565065 peer 0x5579fa39d3b0 message 104
1521564256.565068 client 0x5579fa39cb60 IDENTIFY_STDIN 6
1521564256.565071 cmdq_next <global>: enter
1521564256.565074 cmdq_next <global>: command[bind-key] (0), flags 0
1521564322.006416 /dev/pts/0: \033[42m
1521564322.006468 /dev/pts/0: [whoa] 0:bash- 1:whoa-1*                                                                                                                                                                                                                                                                    "p17025.pinnacol.com" 10:45 20-Mar-18
1521564322.006482 /dev/pts/0: \033(B\033[m
1521564322.006496 /dev/pts/0: \033[35;47H
1521564322.006508 /dev/pts/0: \033[?12l\033[?25h
1521564322.006520 @0 active pane not changed
1521564322.006579 /dev/pts/0: wrote 370 bytes (of 370)
1521564322.006599 client 0x5579fa3b2020, status interval 15
1521564322.006611 cmdq_next <global>: empty
1521564322.006621 cmdq_next <0x5579fa3b2020>: empty
1521564322.006636 screen_write_start: size 321x1, no pane
1521564322.006692 screen_write_collect_flush: flushed 0 items (0 bytes)
1521564322.006704 screen_write_stop: 321 cells (321 written, 0 skipped)
1521564322.006818 format '[#S] ' -> '[whoa] '
1521564322.006847 unref client 0x5579fa3b2020 (2 references)
1521564322.006956 format ' "#{=21:pane_title}" 10:45 20-Mar-18' -> ' "p17025.pinnacol.com" 10:45 20-Mar-18'
1521564322.006985 unref client 0x5579fa3b2020 (2 references)
1521564322.007089 format '#{window_flags}' -> '-'
1521564322.007103 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash-'
1521564322.007128 unref client 0x5579fa3b2020 (2 references)
1521564322.007232 format '#{window_flags}' -> '*'
1521564322.007245 format '#I:#W#{?window_flags,#{window_flags}, }' -> '1:whoa-1*'
1521564322.007270 unref client 0x5579fa3b2020 (2 references)
1521564322.007286 screen_write_start: size 18x1, no pane
1521564322.007303 screen_write_collect_flush: flushed 0 items (0 bytes)
1521564322.007314 screen_write_stop: 18 cells (18 written, 0 skipped)
1521564322.007324 screen_write_start: size 321x1, no pane
1521564322.007345 screen_write_collect_flush: flushed 0 items (0 bytes)
1521564322.007385 screen_write_stop: 63 cells (57 written, 6 skipped)
1521564322.007416 @0 active pane not changed
1521564323.645212 /dev/pts/0: read 1 bytes (already 0)
1521564323.645254 /dev/pts/0: keys are 1 (\r)
1521564323.645263 /dev/pts/0: next key is 1 (\r) (expired=0)
1521564323.645270 /dev/pts/0: complete key \r 0xd
1521564323.645281 session whoa activity 1521564323.645276 (last 1521564322.005358)
1521564323.645291 cmd_find_from_session: s=$0
1521564323.645297 cmd_find_from_session: wl=1 1 w=@1 whoa-1
1521564323.645302 cmd_find_from_session: wp=%4
1521564323.645307 cmd_find_from_session: idx=none
1521564323.645312 session whoa not pasting
1521564323.645319 key table prefix (pane %4)
1521564323.645325 not found in key table prefix
1521564323.645331 key table root (pane %4)
1521564323.645336 not found in key table root
1521564323.645344 cmdq_next <global>: empty
1521564323.645350 cmdq_next <0x5579fa3b2020>: empty
1521564323.645363 screen_write_start: size 321x1, no pane
1521564323.645399 screen_write_collect_flush: flushed 0 items (0 bytes)
1521564323.645408 screen_write_stop: 321 cells (321 written, 0 skipped)
1521564323.645521 format '[#S] ' -> '[whoa] '
1521564323.645545 unref client 0x5579fa3b2020 (2 references)
1521564323.645623 format ' "#{=21:pane_title}" 10:45 20-Mar-18' -> ' "p17025.pinnacol.com" 10:45 20-Mar-18'
1521564323.645641 unref client 0x5579fa3b2020 (2 references)
1521564323.645713 format '#{window_flags}' -> '-'
1521564323.645721 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash-'
1521564323.645736 unref client 0x5579fa3b2020 (2 references)
1521564323.645803 format '#{window_flags}' -> '*'
1521564323.645811 format '#I:#W#{?window_flags,#{window_flags}, }' -> '1:whoa-1*'
1521564323.645826 unref client 0x5579fa3b2020 (2 references)
1521564323.645836 screen_write_start: size 18x1, no pane
1521564323.645847 screen_write_collect_flush: flushed 0 items (0 bytes)
1521564323.645854 screen_write_stop: 18 cells (18 written, 0 skipped)
1521564323.645861 screen_write_start: size 321x1, no pane
1521564323.645874 screen_write_collect_flush: flushed 0 items (0 bytes)
1521564323.645880 screen_write_stop: 63 cells (57 written, 6 skipped)
1521564323.645901 @0 active pane not changed
1521564324.373205 /dev/pts/0: read 1 bytes (already 0)
1521564324.373242 /dev/pts/0: keys are 1 (\r)
1521564324.373250 /dev/pts/0: next key is 1 (\r) (expired=0)
1521564324.373257 /dev/pts/0: complete key \r 0xd
1521564324.373268 session whoa activity 1521564324.373263 (last 1521564323.645276)
1521564324.373278 cmd_find_from_session: s=$0
1521564324.373284 cmd_find_from_session: wl=1 1 w=@1 whoa-1
1521564324.373289 cmd_find_from_session: wp=%4
1521564324.373294 cmd_find_from_session: idx=none
1521564324.373300 session whoa not pasting
1521564324.373307 key table root (pane %4)
1521564324.373312 not found in key table root
1521564324.373319 writing key 0xd (Enter) to %4
1521564324.373331 cmdq_next <global>: empty
1521564324.373339 cmdq_next <0x5579fa3b2020>: empty
1521564324.373351 @0 active pane not changed
1521564324.373392 cmdq_next <global>: empty
1521564324.373401 cmdq_next <0x5579fa3b2020>: empty
1521564324.373407 @0 active pane not changed
1521564324.373587 %4 has 2 bytes
1521564324.373618 @1 alerts timer reset 0
1521564324.373632 screen_write_start: size 106x48, pane %4
1521564324.373643 input_parse: %4 ground, 2 bytes: \r\n
1521564324.373651 input_c0_dispatch: '\r'
1521564324.373658 input_c0_dispatch: '\n'
1521564324.373667 screen_write_linefeed: at 0,9 (region 0-47)
1521564324.373675 screen_write_collect_flush: flushed 0 items (0 bytes)
1521564324.373684 screen_write_stop: 0 cells (0 written, 0 skipped)
1521564324.373695 cmdq_next <global>: empty
1521564324.373703 cmdq_next <0x5579fa3b2020>: empty
1521564324.373715 /dev/pts/0: \r
1521564324.373723 /dev/pts/0: \n
1521564324.373732 @0 active pane not changed
1521564324.373760 /dev/pts/0: wrote 2 bytes (of 2)
1521564324.373769 cmdq_next <global>: empty
1521564324.373777 cmdq_next <0x5579fa3b2020>: empty
1521564324.373785 @0 active pane not changed
1521564324.429673 %4 has 198 bytes
1521564324.429708 @1 alerts timer reset 0
1521564324.429714 screen_write_start: size 106x48, pane %4
1521564324.429721 input_parse: %4 ground, 198 bytes: /home/nouetp/programs/scripts/github_stuff/lib/repo.rb:15:in `initialize': You are not in a git repo ! (RuntimeError)\r\n\tfrom /home/nouetp/bin/g:11:in `new'\r\n\tfrom /home/nouetp/bin/g:11:in `<main>'\r\n
1521564324.429728 screen_write_collect_end: 106 /home/nouetp/programs/scripts/github_stuff/lib/repo.rb:15:in `initialize': You are not in a git repo ! (Ru (at 0,10)
1521564324.429732 screen_write_collect_add: wrapped at 106,10
1521564324.429735 screen_write_linefeed: at 106,10 (region 0-47)
1521564324.429738 screen_write_collect_end: 11 ntimeError) (at 0,11)
1521564324.429741 input_c0_dispatch: '\r'
1521564324.429743 input_c0_dispatch: '\n'
1521564324.429746 screen_write_linefeed: at 0,11 (region 0-47)
1521564324.429748 input_c0_dispatch: '\t'
1521564324.429752 screen_write_collect_end: 35 from /home/nouetp/bin/g:11:in `new' (at 8,12)
1521564324.429756 input_c0_dispatch: '\r'
1521564324.429758 input_c0_dispatch: '\n'
1521564324.429760 screen_write_linefeed: at 0,12 (region 0-47)
1521564324.429762 input_c0_dispatch: '\t'
1521564324.429766 screen_write_collect_end: 38 from /home/nouetp/bin/g:11:in `<main>' (at 8,13)
1521564324.429769 input_c0_dispatch: '\r'
1521564324.429771 input_c0_dispatch: '\n'
1521564324.429773 screen_write_linefeed: at 0,13 (region 0-47)
1521564324.429779 /dev/pts/0: /home/nouetp/programs/scripts/github_stuff/lib/repo.rb:15:in `initialize': You are not in a git repo ! (Ru
1521564324.429783 /dev/pts/0: \r
1521564324.429786 /dev/pts/0: \n
1521564324.429788 /dev/pts/0: ntimeError)
1521564324.429793 /dev/pts/0: \033[38;9H
1521564324.429796 /dev/pts/0: from /home/nouetp/bin/g:11:in `new'
1521564324.429798 /dev/pts/0: \033[39;9H
1521564324.429801 /dev/pts/0: from /home/nouetp/bin/g:11:in `<main>'
1521564324.429804 screen_write_collect_flush: flushed 4 items (190 bytes)
1521564324.429808 screen_write_stop: 190 cells (190 written, 0 skipped)
1521564324.429812 cmdq_next <global>: empty
1521564324.429814 cmdq_next <0x5579fa3b2020>: empty
1521564324.429819 /dev/pts/0: \r
1521564324.429821 /dev/pts/0: \n
1521564324.429825 @0 active pane not changed
1521564324.429837 /dev/pts/0: wrote 208 bytes (of 208)
1521564324.429841 cmdq_next <global>: empty
1521564324.429844 cmdq_next <0x5579fa3b2020>: empty
1521564324.429856 @0 active pane not changed
1521564324.430750 %4 has 39 bytes
1521564324.430761 @1 alerts timer reset 0
1521564324.430775 screen_write_start: size 106x48, pane %4
1521564324.430779 input_parse: %4 ground, 39 bytes: You have new mail in /var/mail/nouetp\r\n
1521564324.430783 screen_write_collect_end: 37 You have new mail in /var/mail/nouetp (at 0,14)
1521564324.430786 input_c0_dispatch: '\r'
1521564324.430789 input_c0_dispatch: '\n'
1521564324.430791 screen_write_linefeed: at 0,14 (region 0-47)
1521564324.430795 /dev/pts/0: You have new mail in /var/mail/nouetp
1521564324.430799 screen_write_collect_flush: flushed 1 items (37 bytes)
1521564324.430801 screen_write_stop: 37 cells (37 written, 0 skipped)
1521564324.430808 cmdq_next <global>: empty
1521564324.430811 cmdq_next <0x5579fa3b2020>: empty
1521564324.430814 /dev/pts/0: \r
1521564324.430816 /dev/pts/0: \n
1521564324.430820 @0 active pane not changed
1521564324.430828 %4 has 45 bytes
1521564324.430841 @1 alerts timer reset 0
1521564324.430844 screen_write_start: size 106x48, pane %4
1521564324.430847 input_parse: %4 ground, 45 bytes: nouetp@p17025:~/programs/scripts/tmux-tools> 
1521564324.430860 screen_write_collect_end: 45 nouetp@p17025:~/programs/scripts/tmux-tools>  (at 0,15)
1521564324.430864 /dev/pts/0: nouetp@p17025:~/programs/scripts/tmux-tools> 
1521564324.430867 screen_write_collect_flush: flushed 1 items (45 bytes)
1521564324.430869 screen_write_stop: 45 cells (45 written, 0 skipped)
1521564324.430875 /dev/pts/0: wrote 84 bytes (of 84)
1521564324.430893 cmdq_next <global>: empty
1521564324.430896 cmdq_next <0x5579fa3b2020>: empty
1521564324.430899 @0 active pane not changed
1521564324.580528 /dev/pts/0: read 1 bytes (already 0)
1521564324.580561 /dev/pts/0: keys are 1 (\r)
1521564324.580568 /dev/pts/0: next key is 1 (\r) (expired=0)
1521564324.580575 /dev/pts/0: complete key \r 0xd
1521564324.580583 session whoa activity 1521564324.580580 (last 1521564324.373263)
1521564324.580591 cmd_find_from_session: s=$0
1521564324.580597 cmd_find_from_session: wl=1 1 w=@1 whoa-1
1521564324.580601 cmd_find_from_session: wp=%4
1521564324.580605 cmd_find_from_session: idx=none
1521564324.580610 session whoa not pasting
1521564324.580617 key table root (pane %4)
1521564324.580621 not found in key table root
1521564324.580627 writing key 0xd (Enter) to %4
1521564324.580638 cmdq_next <global>: empty
1521564324.580644 cmdq_next <0x5579fa3b2020>: empty
1521564324.580654 @0 active pane not changed
1521564324.580693 cmdq_next <global>: empty
1521564324.580700 cmdq_next <0x5579fa3b2020>: empty
1521564324.580706 @0 active pane not changed
1521564324.580827 %4 has 2 bytes
1521564324.580846 @1 alerts timer reset 0
1521564324.580855 screen_write_start: size 106x48, pane %4
1521564324.580862 input_parse: %4 ground, 2 bytes: \r\n
1521564324.580867 input_c0_dispatch: '\r'
1521564324.580871 input_c0_dispatch: '\n'
1521564324.580877 screen_write_linefeed: at 0,15 (region 0-47)
1521564324.580882 screen_write_collect_flush: flushed 0 items (0 bytes)
1521564324.580888 screen_write_stop: 0 cells (0 written, 0 skipped)
1521564324.580894 cmdq_next <global>: empty
1521564324.580900 cmdq_next <0x5579fa3b2020>: empty
1521564324.580907 /dev/pts/0: \r
1521564324.580913 /dev/pts/0: \n
1521564324.580919 @0 active pane not changed
1521564324.580968 %4 has 45 bytes
1521564324.580977 @1 alerts timer reset 0
1521564324.580984 screen_write_start: size 106x48, pane %4
1521564324.580991 input_parse: %4 ground, 45 bytes: nouetp@p17025:~/programs/scripts/tmux-tools> 
1521564324.581000 screen_write_collect_end: 45 nouetp@p17025:~/programs/scripts/tmux-tools>  (at 0,16)
1521564324.581009 /dev/pts/0: nouetp@p17025:~/programs/scripts/tmux-tools> 
1521564324.581015 screen_write_collect_flush: flushed 1 items (45 bytes)
1521564324.581020 screen_write_stop: 45 cells (45 written, 0 skipped)
1521564324.581033 /dev/pts/0: wrote 47 bytes (of 47)
1521564324.581039 cmdq_next <global>: empty
1521564324.581044 cmdq_next <0x5579fa3b2020>: empty
1521564324.581050 @0 active pane not changed
1521564324.780242 /dev/pts/0: read 1 bytes (already 0)
1521564324.780276 /dev/pts/0: keys are 1 (\r)
1521564324.780284 /dev/pts/0: next key is 1 (\r) (expired=0)
1521564324.780291 /dev/pts/0: complete key \r 0xd
1521564324.780301 session whoa activity 1521564324.780298 (last 1521564324.580580)
1521564324.780310 cmd_find_from_session: s=$0
1521564324.780316 cmd_find_from_session: wl=1 1 w=@1 whoa-1
1521564324.780321 cmd_find_from_session: wp=%4
1521564324.780326 cmd_find_from_session: idx=none
1521564324.780331 session whoa not pasting
1521564324.780337 key table root (pane %4)
1521564324.780342 not found in key table root
1521564324.780349 writing key 0xd (Enter) to %4
1521564324.780361 cmdq_next <global>: empty
1521564324.780368 cmdq_next <0x5579fa3b2020>: empty
1521564324.780379 @0 active pane not changed
1521564324.780418 cmdq_next <global>: empty
1521564324.780424 cmdq_next <0x5579fa3b2020>: empty
1521564324.780431 @0 active pane not changed
1521564324.780585 %4 has 2 bytes
1521564324.780610 @1 alerts timer reset 0
1521564324.780622 screen_write_start: size 106x48, pane %4
1521564324.780630 input_parse: %4 ground, 2 bytes: \r\n
1521564324.780637 input_c0_dispatch: '\r'
1521564324.780643 input_c0_dispatch: '\n'
1521564324.780650 screen_write_linefeed: at 0,16 (region 0-47)
1521564324.780657 screen_write_collect_flush: flushed 0 items (0 bytes)
1521564324.780664 screen_write_stop: 0 cells (0 written, 0 skipped)
1521564324.780673 cmdq_next <global>: empty
1521564324.780680 cmdq_next <0x5579fa3b2020>: empty
1521564324.780689 /dev/pts/0: \r
1521564324.780696 /dev/pts/0: \n
1521564324.780704 @0 active pane not changed
1521564324.780746 %4 has 45 bytes
1521564324.780756 @1 alerts timer reset 0
1521564324.780780 screen_write_start: size 106x48, pane %4
1521564324.780789 input_parse: %4 ground, 45 bytes: nouetp@p17025:~/programs/scripts/tmux-tools> 
1521564324.780801 screen_write_collect_end: 45 nouetp@p17025:~/programs/scripts/tmux-tools>  (at 0,17)
1521564324.780813 /dev/pts/0: nouetp@p17025:~/programs/scripts/tmux-tools> 
1521564324.780821 screen_write_collect_flush: flushed 1 items (45 bytes)
1521564324.780827 screen_write_stop: 45 cells (45 written, 0 skipped)
1521564324.780844 /dev/pts/0: wrote 47 bytes (of 47)
1521564324.780852 cmdq_next <global>: empty
1521564324.780859 cmdq_next <0x5579fa3b2020>: empty
1521564324.780867 @0 active pane not changed
1521564324.996522 /dev/pts/0: read 1 bytes (already 0)
1521564324.996573 /dev/pts/0: keys are 1 (\r)
1521564324.996585 /dev/pts/0: next key is 1 (\r) (expired=0)
1521564324.996598 /dev/pts/0: complete key \r 0xd
1521564324.996616 session whoa activity 1521564324.996609 (last 1521564324.780298)
1521564324.996629 cmd_find_from_session: s=$0
1521564324.996638 cmd_find_from_session: wl=1 1 w=@1 whoa-1
1521564324.996646 cmd_find_from_session: wp=%4
1521564324.996653 cmd_find_from_session: idx=none
1521564324.996662 session whoa not pasting
1521564324.996672 key table root (pane %4)
1521564324.996680 not found in key table root
1521564324.996691 writing key 0xd (Enter) to %4
1521564324.996710 cmdq_next <global>: empty
1521564324.996721 cmdq_next <0x5579fa3b2020>: empty
1521564324.996736 @0 active pane not changed
1521564324.996799 cmdq_next <global>: empty
1521564324.996809 cmdq_next <0x5579fa3b2020>: empty
1521564324.996819 @0 active pane not changed
1521564324.996993 %4 has 2 bytes
1521564324.997026 @1 alerts timer reset 0
1521564324.997041 screen_write_start: size 106x48, pane %4
1521564324.997052 input_parse: %4 ground, 2 bytes: \r\n
1521564324.997060 input_c0_dispatch: '\r'
1521564324.997068 input_c0_dispatch: '\n'
1521564324.997077 screen_write_linefeed: at 0,17 (region 0-47)
1521564324.997087 screen_write_collect_flush: flushed 0 items (0 bytes)
1521564324.997095 screen_write_stop: 0 cells (0 written, 0 skipped)
1521564324.997106 cmdq_next <global>: empty
1521564324.997115 cmdq_next <0x5579fa3b2020>: empty
1521564324.997127 /dev/pts/0: \r
1521564324.997136 /dev/pts/0: \n
1521564324.997146 @0 active pane not changed
1521564324.997200 %4 has 45 bytes
1521564324.997214 @1 alerts timer reset 0
1521564324.997228 screen_write_start: size 106x48, pane %4
1521564324.997239 input_parse: %4 ground, 45 bytes: nouetp@p17025:~/programs/scripts/tmux-tools> 
1521564324.997254 screen_write_collect_end: 45 nouetp@p17025:~/programs/scripts/tmux-tools>  (at 0,18)
1521564324.997269 /dev/pts/0: nouetp@p17025:~/programs/scripts/tmux-tools> 
1521564324.997279 screen_write_collect_flush: flushed 1 items (45 bytes)
1521564324.997288 screen_write_stop: 45 cells (45 written, 0 skipped)
1521564324.997309 /dev/pts/0: wrote 47 bytes (of 47)
1521564324.997319 cmdq_next <global>: empty
1521564324.997328 cmdq_next <0x5579fa3b2020>: empty
1521564324.997338 @0 active pane not changed
1521564325.213120 /dev/pts/0: read 1 bytes (already 0)
1521564325.213174 /dev/pts/0: keys are 1 (\r)
1521564325.213188 /dev/pts/0: next key is 1 (\r) (expired=0)
1521564325.213202 /dev/pts/0: complete key \r 0xd
1521564325.213221 session whoa activity 1521564325.213213 (last 1521564324.996609)
1521564325.213238 cmd_find_from_session: s=$0
1521564325.213249 cmd_find_from_session: wl=1 1 w=@1 whoa-1
1521564325.213257 cmd_find_from_session: wp=%4
1521564325.213265 cmd_find_from_session: idx=none
1521564325.213274 session whoa not pasting
1521564325.213285 key table root (pane %4)
1521564325.213293 not found in key table root
1521564325.213305 writing key 0xd (Enter) to %4
1521564325.213324 cmdq_next <global>: empty
1521564325.213342 cmdq_next <0x5579fa3b2020>: empty
1521564325.213359 @0 active pane not changed
1521564325.213422 cmdq_next <global>: empty
1521564325.213434 cmdq_next <0x5579fa3b2020>: empty
1521564325.213445 @0 active pane not changed
1521564325.213638 %4 has 2 bytes
1521564325.213674 @1 alerts timer reset 0
1521564325.213709 screen_write_start: size 106x48, pane %4
1521564325.213722 input_parse: %4 ground, 2 bytes: \r\n
1521564325.213731 input_c0_dispatch: '\r'
1521564325.213739 input_c0_dispatch: '\n'
1521564325.213750 screen_write_linefeed: at 0,18 (region 0-47)
1521564325.213761 screen_write_collect_flush: flushed 0 items (0 bytes)
1521564325.213770 screen_write_stop: 0 cells (0 written, 0 skipped)
1521564325.213783 cmdq_next <global>: empty
1521564325.213793 cmdq_next <0x5579fa3b2020>: empty
1521564325.213807 /dev/pts/0: \r
1521564325.213819 /dev/pts/0: \n
1521564325.213830 @0 active pane not changed
1521564325.213868 /dev/pts/0: wrote 2 bytes (of 2)
